Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V1 THD.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0138794 +++++++++++++++++++to 0.0138794
Heightened Def Con from 0.0138794 to 0.0138794
Heightened Def Con from 0.0139793 to 0.0139793
Heightened Def Con from 0.0139794 +to 0.0139794
Heightened Def Con from 0.0139794 to 0.0139794
Heightened Def Con from 0.0140724 +to 0.0140724
Heightened Def Con from 0.0140794 ++++++++++++++++++++++++++++to 0.0140794
Heightened Def Con from 0.0141793 +to 0.0141793
Heightened Def Con from 0.0141794 ++++++++++++++++++++++++++++to 0.0141794
Heightened Def Con from 0.0142793 +to 0.0142793
Heightened Def Con from 0.0142794 to 0.0142794
Heightened Def Con from 0.0142794 to 0.0142794
Heightened Def Con from 0.0142794 to 0.0142794
Heightened Def Con from 0.0143724 to 0.0143724
Heightened Def Con from 0.0143793 to 0.0143793
Heightened Def Con from 0.0143793 to 0.0143793
Heightened Def Con from 0.0143794 to 0.0143794
Heightened Def Con from 0.0144794 +to 0.0144794
Heightened Def Con from 0.0144794 to 0.0144794
Heightened Def Con from 0.0144794 to 0.0144794
Heightened Def Con from 0.0145793 +to 0.0145793
Heightened Def Con from 0.0145794 +++++++++++++++++++to 0.0145794
Heightened Def Con from 0.0145794 to 0.0145794
Heightened Def Con from 0.0145794 +++to 0.0145794
Heightened Def Con from 0.0146793 to 0.0146793
Heightened Def Con from 0.0146793 to 0.0146793
Heightened Def Con from 0.0146794 ++to 0.0146794
Heightened Def Con from 0.0146794 to 0.0146794
Heightened Def Con from 0.0146794 +++++++++++++++++++++++++to 0.0146794
Heightened Def Con from 0.0147793 +to 0.0147793
Heightened Def Con from 0.0147794 ++++++++++++++++++++++to 0.0147794
Heightened Def Con from 0.0147794 to 0.0147794
Heightened Def Con from 0.0148792 to 0.0148792
Heightened Def Con from 0.0148793 +to 0.0148793
Heightened Def Con from 0.0148794 to 0.0148794
Heightened Def Con from 0.0148794 +to 0.0148794
Heightened Def Con from 0.0148794 to 0.0148794
Heightened Def Con from 0.0148794 to 0.0148794
Heightened Def Con from 0.014979 to 0.014979
Heightened Def Con from 0.0149793 +to 0.0149793
Heightened Def Con from 0.0149794 ++to 0.0149794
Heightened Def Con from 0.0149794 to 0.0149794
Heightened Def Con from 0.0149794 to 0.0149794
Heightened Def Con from 0.0149794 to 0.0149794
Heightened Def Con from 0.015079 to 0.015079
Heightened Def Con from 0.0150793 +to 0.0150793
Heightened Def Con from 0.0150794 +++++++++++++to 0.0150794
Heightened Def Con from 0.0150794 to 0.0150794
Heightened Def Con from 0.0150794 +to 0.0150794
Heightened Def Con from 0.0151724 to 0.0151724
Heightened Def Con from 0.0151724 to 0.0151724
Heightened Def Con from 0.0151793 to 0.0151793
Heightened Def Con from 0.0151794 ++to 0.0151794
Heightened Def Con from 0.0151794 to 0.0151794
Heightened Def Con from 0.0152724 to 0.0152724
Heightened Def Con from 0.0152793 +to 0.0152793
Heightened Def Con from 0.0152794 ++to 0.0152794
Heightened Def Con from 0.0152794 to 0.0152794
Heightened Def Con from 0.0152794 to 0.0152794
Heightened Def Con from 0.0153793 to 0.0153793
Heightened Def Con from 0.0153794 +++++++++++++++++to 0.0153794
Heightened Def Con from 0.0153794 to 0.0153794
Heightened Def Con from 0.0153794 +++++++++++++++++++++++to 0.0153794
Heightened Def Con from 0.0153794 to 0.0153794
Heightened Def Con from 0.0153794 to 0.0153794
Heightened Def Con from 0.0153794 to 0.0153794
Heightened Def Con from 0.0154724 to 0.0154724
Heightened Def Con from 0.0154724 to 0.0154724
Heightened Def Con from 0.0154793 to 0.0154793
Heightened Def Con from 0.0154794 to 0.0154794
Heightened Def Con from 0.0154794 to 0.0154794
Heightened Def Con from 0.0155724 to 0.0155724
Heightened Def Con from 0.0155794 +++++++++++++++++++to 0.0155794
Heightened Def Con from 0.0155794 to 0.0155794
Heightened Def Con from 0.0155794 to 0.0155794
Heightened Def Con from 0.0155794 to 0.0155794
Heightened Def Con from 0.0156724 to 0.0156724
Heightened Def Con from 0.0156793 to 0.0156793
Heightened Def Con from 0.0156794 to 0.0156794
Heightened Def Con from 0.0156794 to 0.0156794
Heightened Def Con from 0.015779 to 0.015779
Heightened Def Con from 0.0157793 +to 0.0157793
Heightened Def Con from 0.0157794 ++++++++++++++++++++++to 0.0157794
Heightened Def Con from 0.0158794 +to 0.0158794
Heightened Def Con from 0.0158794 to 0.0158794
Heightened Def Con from 0.0158794 to 0.0158794
Heightened Def Con from 0.0159794 +to 0.0159794
Heightened Def Con from 0.0159794 to 0.0159794
Heightened Def Con from 0.0159794 to 0.0159794
Heightened Def Con from 0.0159794 to 0.0159794
Heightened Def Con from 0.0160794 +++++++++++++++++++++to 0.0160794
Heightened Def Con from 0.0161792 to 0.0161792
Heightened Def Con from 0.0161793 +to 0.0161793
Heightened Def Con from 0.0161794 ++++++++++++++++++++++++++++to 0.0161794
Heightened Def Con from 0.0162794 to 0.0162794
Heightened Def Con from 0.0162794 +to 0.0162794
Heightened Def Con from 0.0162794 to 0.0162794
Heightened Def Con from 0.016379 to 0.016379
Heightened Def Con from 0.0163793 +to 0.0163793
Heightened Def Con from 0.0163794 ++++++++++++++++++++++++to 0.0163794
Heightened Def Con from 0.0164791 to 0.0164791
Heightened Def Con from 0.0164794 ++to 0.0164794
Heightened Def Con from 0.0164794 to 0.0164794
Heightened Def Con from 0.0164794 +++++++++++++++++++++to 0.0164794
Heightened Def Con from 0.0164794 to 0.0164794
Heightened Def Con from 0.0165724 to 0.0165724
Heightened Def Con from 0.0165794 to 0.0165794
Heightened Def Con from 0.0166724 to 0.0166724
Heightened Def Con from 0.0166724 to 0.0166724
Heightened Def Con from 0.0166794 +++++++++++++++++++++++++to 0.0166794
Heightened Def Con from 0.0167794 +to 0.0167794
Heightened Def Con from 0.0167794 to 0.0167794
Heightened Def Con from 0.0167794 to 0.0167794
Heightened Def Con from 0.0168724 to 0.0168724
Heightened Def Con from 0.0168792 to 0.0168792
Heightened Def Con from 0.0168793 +to 0.0168793
Heightened Def Con from 0.0168794 ++++++++++++++++to 0.0168794
Heightened Def Con from 0.0168794 to 0.0168794
Heightened Def Con from 0.0168794 to 0.0168794
Heightened Def Con from 0.0168794 to 0.0168794
Heightened Def Con from 0.0169793 +++to 0.0169793
Heightened Def Con from 0.0169794 to 0.0169794
Heightened Def Con from 0.0169794 to 0.0169794
Heightened Def Con from 0.0170794 to 0.0170794
Heightened Def Con from 0.0170794 to 0.0170794
Heightened Def Con from 0.0171724 to 0.0171724
Heightened Def Con from 0.0171793 +to 0.0171793
Heightened Def Con from 0.0171793 to 0.0171793
Heightened Def Con from 0.0171794 to 0.0171794
Heightened Def Con from 0.0171794 to 0.0171794
Heightened Def Con from 0.0171794 to 0.0171794
Heightened Def Con from 0.0172793 to 0.0172793
Heightened Def Con from 0.0172794 to 0.0172794
Heightened Def Con from 0.0172794 to 0.0172794
Heightened Def Con from 0.0172794 to 0.0172794
Heightened Def Con from 0.0173724 to 0.0173724
Heightened Def Con from 0.0173792 to 0.0173793
Heightened Def Con from 0.0173794 to 0.0173794
Heightened Def Con from 0.0173794 +to 0.0173794
Heightened Def Con from 0.0173794 to 0.0173794
Heightened Def Con from 0.0174793 ++++++++++++++++++++++to 0.0174793
Heightened Def Con from 0.0174793 to 0.0174794
Heightened Def Con from 0.0174794 to 0.0174794
Heightened Def Con from 0.0174794 to 0.0174794
Heightened Def Con from 0.0174794 to 0.0174794
Heightened Def Con from 0.0175794 +to 0.0175794
Heightened Def Con from 0.0175794 +to 0.0175794
Heightened Def Con from 0.0175794 to 0.0175794
Heightened Def Con from 0.0176794 ++++++++++++++++++++++++++++to 0.0176794
Heightened Def Con from 0.0176794 +to 0.0176794
Heightened Def Con from 0.0177792 to 0.0177792
Heightened Def Con from 0.0177793 to 0.0177793
Heightened Def Con from 0.0177793 to 0.0177793
Heightened Def Con from 0.0177794 ++++++++++++++++++++++to 0.0177794
Heightened Def Con from 0.0177794 to 0.0177794
Heightened Def Con from 0.0177794 to 0.0177794
Heightened Def Con from 0.0178724 to 0.0178724
Heightened Def Con from 0.0178794 to 0.0178794
Heightened Def Con from 0.0178794 to 0.0178794
Heightened Def Con from 0.0179724 to 0.0179724
Heightened Def Con from 0.0179794 to 0.0179794
Heightened Def Con from 0.0180793 +to 0.0180793
Heightened Def Con from 0.0180794 +++++++++++++++++++to 0.0180794
Heightened Def Con from 0.0181793 +to 0.0181793
Heightened Def Con from 0.0181794 +++++++++++++++++++to 0.0181794
Heightened Def Con from 0.0181794 to 0.0181794
Heightened Def Con from 0.0182794 ++++++++++++++++++++to 0.0182794
Heightened Def Con from 0.0182794 to 0.0182794
Heightened Def Con from 0.0182794 to 0.0182794
Heightened Def Con from 0.0183724 to 0.0183724
Heightened Def Con from 0.0183793 ++++++++++++++++++++++++to 0.0183793
Heightened Def Con from 0.0183794 to 0.0183794
Heightened Def Con from 0.0184794 ++++++++++++to 0.0184794
Heightened Def Con from 0.0184794 to 0.0184794
Heightened Def Con from 0.0184794 ++++++++++++++++++++to 0.0184794
Heightened Def Con from 0.0184794 to 0.0184794
Heightened Def Con from 0.0185724 to 0.0185724
Heightened Def Con from 0.018579 to 0.018579
Heightened Def Con from 0.0185794 ++to 0.0185794
Heightened Def Con from 0.0185794 to 0.0185794
Heightened Def Con from 0.0185794 to 0.0185794
Heightened Def Con from 0.0185794 to 0.0185794
Heightened Def Con from 0.0186793 to 0.0186793
Heightened Def Con from 0.0186794 +to 0.0186794
Heightened Def Con from 0.0186794 to 0.0186794
Heightened Def Con from 0.0187793 to 0.0187793
Heightened Def Con from 0.0187794 ++++++++++++++++++++++++++++to 0.0187794
Heightened Def Con from 0.0188794 to 0.0188794
Heightened Def Con from 0.0188794 +to 0.0188794
Heightened Def Con from 0.0188794 to 0.0188794
Heightened Def Con from 0.0188794 to 0.0188794
Heightened Def Con from 0.0189724 to 0.0189724
Heightened Def Con from 0.0189794 to 0.0189794
Heightened Def Con from 0.0190724 to 0.0190724
Heightened Def Con from 0.0190793 to 0.0190793
Heightened Def Con from 0.0190793 to 0.0190793
Heightened Def Con from 0.0190794 +to 0.0190794
Heightened Def Con from 0.0190794 to 0.0190794
Heightened Def Con from 0.0191724 to 0.0191724
Heightened Def Con from 0.0191792 to 0.0191792
Heightened Def Con from 0.0191793 +to 0.0191793
Heightened Def Con from 0.0191794 +++to 0.0191794
Heightened Def Con from 0.0191794 +++++++++++++++++++++++++to 0.0191794
Heightened Def Con from 0.0191794 to 0.0191794
Heightened Def Con from 0.0191794 to 0.0191794
Heightened Def Con from 0.0192794 ++++++++++++++++++++++++++++to 0.0192794
Heightened Def Con from 0.0193794 +to 0.0193794
Heightened Def Con from 0.0193794 to 0.0193794
Heightened Def Con from 0.0194794 ++++++++++++++++++to 0.0194794
Heightened Def Con from 0.0194794 to 0.0194794
Heightened Def Con from 0.0194794 to 0.0194794
Heightened Def Con from 0.0194794 to 0.0194794
Heightened Def Con from 0.0195793 to 0.0195793
Heightened Def Con from 0.0195794 to 0.0195794
Heightened Def Con from 0.0195794 +++++++++++++++++to 0.0195794
Heightened Def Con from 0.0195794 to 0.0195794
Heightened Def Con from 0.0196724 to 0.0196724
Heightened Def Con from 0.0196724 to 0.0196724
Heightened Def Con from 0.0196794 to 0.0196794
Heightened Def Con from 0.0197794 +to 0.0197794
Heightened Def Con from 0.0197794 to 0.0197794
Heightened Def Con from 0.0197794 to 0.0197794
Heightened Def Con from 0.0198724 to 0.0198724
Heightened Def Con from 0.0198794 to 0.0198794
Heightened Def Con from 0.0199793 to 0.0199793
Heightened Def Con from 0.0199794 +to 0.0199794
Heightened Def Con from 0.0200724 to 0.0200724
Heightened Def Con from 0.0200724 to 0.0200724
Heightened Def Con from 0.0200794 to 0.0200794
Heightened Def Con from 0.0200794 ++to 0.0200794
Heightened Def Con from 0.0200794 to 0.0200794
Heightened Def Con from 0.0200794 to 0.0200794
Heightened Def Con from 0.0201792 to 0.0201792
Heightened Def Con from 0.0201793 to 0.0201793
Heightened Def Con from 0.0201794 +++++++++++++++++++++++++++to 0.0201794
Heightened Def Con from 0.0202793 +to 0.0202793
Heightened Def Con from 0.0202793 ++++++++++++++++++++++++++++to 0.0202794
Heightened Def Con from 0.0202794 +to 0.0202794
Heightened Def Con from 0.0203792 to 0.0203792
Heightened Def Con from 0.0203793 +to 0.0203793
Heightened Def Con from 0.0203794 ++++++++++++++++++++++++++++to 0.0203794
Heightened Def Con from 0.0204724 to 0.0204724
Heightened Def Con from 0.0204793 to 0.0204793
Heightened Def Con from 0.0204794 to 0.0204794
Heightened Def Con from 0.0204794 to 0.0204794
Heightened Def Con from 0.0205724 to 0.0205724
Heightened Def Con from 0.0205794 to 0.0205794
Heightened Def Con from 0.0206724 to 0.0206724
Heightened Def Con from 0.0206724 to 0.0206724
Heightened Def Con from 0.0206794 +to 0.0206794
Heightened Def Con from 0.0206794 ++++++++++++++++++++++++++to 0.0206794
Heightened Def Con from 0.0207793 +to 0.0207793
Heightened Def Con from 0.0207794 ++++++++++++++++++to 0.0207794
Heightened Def Con from 0.0207794 to 0.0207794
Heightened Def Con from 0.0207794 to 0.0207794
Heightened Def Con from 0.0207794 to 0.0207794
Heightened Def Con from 0.0208794 ++to 0.0208794
Heightened Def Con from 0.0208794 +to 0.0208794
Heightened Def Con from 0.0209794 +to 0.0209794
Heightened Def Con from 0.0209794 to 0.0209794
Heightened Def Con from 0.0209794 to 0.0209794
Heightened Def Con from 0.0210794 to 0.0210794
Heightened Def Con from 0.0210794 ++++++++++++++++++++to 0.0210794
Heightened Def Con from 0.0210794 to 0.0210794
Heightened Def Con from 0.0211724 to 0.0211724
Heightened Def Con from 0.0211793 +to 0.0211793
Heightened Def Con from 0.0211794 ++++++++++++++to 0.0211794
Heightened Def Con from 0.0211794 +to 0.0211794
Heightened Def Con from 0.0211794 to 0.0211794
Heightened Def Con from 0.0212724 to 0.0212724
Heightened Def Con from 0.0212794 ++to 0.0212794
Heightened Def Con from 0.0213793 to 0.0213793
Heightened Def Con from 0.0213794 to 0.0213794
Heightened Def Con from 0.0213794 to 0.0213794
Heightened Def Con from 0.0213794 to 0.0213794
Heightened Def Con from 0.0214724 to 0.0214724
Heightened Def Con from 0.0214724 to 0.0214724
Heightened Def Con from 0.0214794 +to 0.0214794
Heightened Def Con from 0.0214794 to 0.0214794
Heightened Def Con from 0.0214794 to 0.0214794
Heightened Def Con from 0.0215793 to 0.0215793
Heightened Def Con from 0.0215793 to 0.0215793
Heightened Def Con from 0.0215794 to 0.0215794
Heightened Def Con from 0.0215794 to 0.0215794
Heightened Def Con from 0.0216794 ++++++++++++++++++++++++++++to 0.0216794
Heightened Def Con from 0.0217724 to 0.0217724
Heightened Def Con from 0.0217794 +to 0.0217794
Heightened Def Con from 0.0217794 to 0.0217794
Heightened Def Con from 0.0217794 to 0.0217794
Heightened Def Con from 0.0217794 to 0.0217794
Heightened Def Con from 0.0217794 to 0.0217794
Heightened Def Con from 0.0218724 to 0.0218724
Heightened Def Con from 0.0218794 +++++++++++++++++++++++++++to 0.0218794
Heightened Def Con from 0.0218794 to 0.0218794
Heightened Def Con from 0.0219724 to 0.0219724
Heightened Def Con from 0.0219792 to 0.0219792
Heightened Def Con from 0.0219793 +to 0.0219793
Heightened Def Con from 0.0219794 ++++++++++++++++++++++++++to 0.0219794
Heightened Def Con from 0.0219794 to 0.0219794
Heightened Def Con from 0.0219794 to 0.0219794
Heightened Def Con from 0.0219794 to 0.0219794
Heightened Def Con from 0.0220724 to 0.0220724
Heightened Def Con from 0.0220794 +to 0.0220794
Heightened Def Con from 0.0220794 to 0.0220794
Heightened Def Con from 0.0221724 to 0.0221724
Heightened Def Con from 0.0221793 +++++++++++++++++++to 0.0221793
Heightened Def Con from 0.0221794 +++to 0.0221794
Heightened Def Con from 0.0221794 to 0.0221794
Heightened Def Con from 0.0221794 to 0.0221794
Heightened Def Con from 0.0222724 to 0.0222724
Heightened Def Con from 0.0222794 +++to 0.0222794
Heightened Def Con from 0.0222794 to 0.0222794
Heightened Def Con from 0.0223724 +to 0.0223724
Heightened Def Con from 0.0223794 +to 0.0223794
Heightened Def Con from 0.0223794 to 0.0223794
Heightened Def Con from 0.0224794 ++++++++++++++++++++++++to 0.0224794
Heightened Def Con from 0.0224794 to 0.0224794
Heightened Def Con from 0.0224794 +to 0.0224794
Heightened Def Con from 0.0224794 to 0.0224794
Heightened Def Con from 0.0224794 to 0.0224794
Heightened Def Con from 0.0225793 ++++++++++++++++++++++++++++to 0.0225793
Heightened Def Con from 0.0225794 +to 0.0225794
Heightened Def Con from 0.0226724 to 0.0226724
Heightened Def Con from 0.0226794 to 0.0226794
Heightened Def Con from 0.0227724 +to 0.0227724
Heightened Def Con from 0.0227793 +to 0.0227793
Heightened Def Con from 0.0227794 +++++++++++++++++++++to 0.0227794
Heightened Def Con from 0.0227794 to 0.0227794
Heightened Def Con from 0.0227794 to 0.0227794
Heightened Def Con from 0.0228793 +to 0.0228793
Heightened Def Con from 0.0228794 +++++++++++++++++++++++++to 0.0228794
Heightened Def Con from 0.0228794 to 0.0228794
Heightened Def Con from 0.0228794 to 0.0228794
Heightened Def Con from 0.0229792 to 0.0229792
Heightened Def Con from 0.0229793 to 0.0229793
Heightened Def Con from 0.0229793 to 0.0229793
Heightened Def Con from 0.0229794 ++++to 0.0229794
Heightened Def Con from 0.0229794 to 0.0229794
Heightened Def Con from 0.0230724 to 0.0230724
Heightened Def Con from 0.0230724 to 0.0230724
Heightened Def Con from 0.0230793 +to 0.0230793
Heightened Def Con from 0.0230794 +++to 0.0230794
Heightened Def Con from 0.0230794 to 0.0230794
Heightened Def Con from 0.0231793 to 0.0231793
Heightened Def Con from 0.0231794 ++++++++++++++++to 0.0231794
Heightened Def Con from 0.0231794 to 0.0231794
Heightened Def Con from 0.0231794 to 0.0231794
Heightened Def Con from 0.0232794 +to 0.0232794
Heightened Def Con from 0.0232794 ++to 0.0232794
Heightened Def Con from 0.0232794 to 0.0232794
Heightened Def Con from 0.0232794 to 0.0232794
Heightened Def Con from 0.0233792 to 0.0233792
Heightened Def Con from 0.0233793 to 0.0233793
Heightened Def Con from 0.0233793 to 0.0233793
