Circuit: * C:\Users\dinod\Desktop\Audio amplifier & power supply\Simulation\Amplifier\Output stage\V5 DC.asc

Warning: Multiple definitions of model "2scr375p" Type: BJT
Warning: Multiple definitions of model "bc857b" Type: BJT
Warning: Multiple definitions of model "bc847c" Type: BJT
Warning: Multiple definitions of model "bc847b" Type: BJT
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00067079 to 0.00067079
Heightened Def Con from 0.000670791 to 0.000670791
Heightened Def Con from 0.000670791 to 0.000670791
Heightened Def Con from 0.000670791 to 0.000670791
Heightened Def Con from 0.000670791 to 0.000670791
Heightened Def Con from 0.000670791 ++to 0.000670791
Heightened Def Con from 0.000670791 to 0.000670791
Heightened Def Con from 0.000670791 to 0.000670791
Heightened Def Con from 0.000670791 to 0.000670791
Heightened Def Con from 0.000670793 +to 0.000670793
Heightened Def Con from 0.000670793 +to 0.000670795
Heightened Def Con from 0.000670795 to 0.000670797
Heightened Def Con from 0.000670797 +to 0.000670797
Heightened Def Con from 0.000670797 +to 0.000670797
Heightened Def Con from 0.000670798 to 0.000670799
Heightened Def Con from 0.000670799 to 0.000670799
Heightened Def Con from 0.000670799 to 0.000670799
Heightened Def Con from 0.000670799 to 0.000670799
Heightened Def Con from 0.000670799 to 0.000670801
Heightened Def Con from 0.000670801 to 0.000670802
Heightened Def Con from 0.000670802 to 0.000670802
Heightened Def Con from 0.000670802 to 0.000670803
Heightened Def Con from 0.000670803 to 0.000670803
Heightened Def Con from 0.000670803 to 0.000670804
Heightened Def Con from 0.000670804 to 0.000670804
Heightened Def Con from 0.000670804 to 0.000670806
Heightened Def Con from 0.000670806 +to 0.000670806
Heightened Def Con from 0.000670806 to 0.000670807
Heightened Def Con from 0.000670807 to 0.00067081
Heightened Def Con from 0.000670816 to 0.000670816
Heightened Def Con from 0.000670816 to 0.000670816
Heightened Def Con from 0.000670816 to 0.000670816
Heightened Def Con from 0.000670816 to 0.000670816
Heightened Def Con from 0.000670816 to 0.000670818
Heightened Def Con from 0.000670818 to 0.000670818
Heightened Def Con from 0.000670818 to 0.000670818
Heightened Def Con from 0.000670818 to 0.000670819
Heightened Def Con from 0.000670819 to 0.000670821
Heightened Def Con from 0.000670821 to 0.000670821
Heightened Def Con from 0.000670821 to 0.000670822
Heightened Def Con from 0.000670822 to 0.000670822
Heightened Def Con from 0.000670822 to 0.000670823
Heightened Def Con from 0.000670823 to 0.000670823
Heightened Def Con from 0.000670823 to 0.000670825
Heightened Def Con from 0.000670826 to 0.000670826
Heightened Def Con from 0.000670826 to 0.000670828
Heightened Def Con from 0.000670828 to 0.000670829
Heightened Def Con from 0.000680999 to 0.000681
Heightened Def Con from 0.000681 to 0.000681002
Heightened Def Con from 0.000681128 to 0.000681129
Heightened Def Con from 0.000681129 to 0.000681131
Heightened Def Con from 0.000681131 to 0.000681131
Heightened Def Con from 0.000681132 to 0.000681132
Heightened Def Con from 0.000681132 to 0.000681133
Heightened Def Con from 0.000681133 to 0.000681133
Heightened Def Con from 0.000681133 to 0.000681133
Heightened Def Con from 0.000681133 to 0.000681133
Heightened Def Con from 0.000681133 to 0.000681133
Heightened Def Con from 0.000681133 to 0.000681135
Heightened Def Con from 0.000681135 to 0.000681137
Heightened Def Con from 0.000681137 to 0.000681137
Heightened Def Con from 0.000681137 to 0.000681138
Heightened Def Con from 0.000681138 to 0.00068114
Heightened Def Con from 0.00068114 to 0.000681142
Heightened Def Con from 0.000681142 to 0.000681144
Heightened Def Con from 0.000681144 +to 0.000681144
Heightened Def Con from 0.000681144 to 0.000681144
Heightened Def Con from 0.000681144 to 0.000681145
Heightened Def Con from 0.000681145 to 0.000681145
Heightened Def Con from 0.000681145 to 0.000681146
Heightened Def Con from 0.000681146 to 0.000681146
Heightened Def Con from 0.000681146 to 0.000681146
Heightened Def Con from 0.000681146 to 0.000681146
Heightened Def Con from 0.000681146 to 0.000681146
Heightened Def Con from 0.000681146 to 0.000681146
Heightened Def Con from 0.000681146 +to 0.000681147
Heightened Def Con from 0.000681147 to 0.000681149
Heightened Def Con from 0.000681151 to 0.000681151
Heightened Def Con from 0.000681151 to 0.000681152
Heightened Def Con from 0.000681152 to 0.000681154
Heightened Def Con from 0.000681155 to 0.000681155
Heightened Def Con from 0.000681155 to 0.000681155
Heightened Def Con from 0.000681155 to 0.000681156
Heightened Def Con from 0.000681156 to 0.000681156
Heightened Def Con from 0.000681156 to 0.000681157
Heightened Def Con from 0.000681157 to 0.000681157
Heightened Def Con from 0.000681157 to 0.00068116
Heightened Def Con from 0.000681176 +to 0.000681176
Heightened Def Con from 0.000681176 to 0.000681176
Heightened Def Con from 0.000681176 to 0.000681176
Heightened Def Con from 0.000681176 to 0.000681176
Heightened Def Con from 0.000681176 to 0.000681178
Heightened Def Con from 0.000681179 to 0.000681179
Heightened Def Con from 0.000681179 to 0.000681179
Heightened Def Con from 0.000681179 to 0.000681179
Heightened Def Con from 0.000681179 to 0.00068118
Heightened Def Con from 0.00068118 to 0.00068118
Heightened Def Con from 0.00068118 to 0.000681182
Heightened Def Con from 0.000681182 to 0.000681182
Heightened Def Con from 0.000681182 to 0.000681182
Heightened Def Con from 0.000681182 to 0.000681183
Heightened Def Con from 0.000681183 to 0.000681184
Heightened Def Con from 0.000681184 to 0.000681185
Heightened Def Con from 0.000681185 to 0.000681185
Heightened Def Con from 0.000681185 to 0.000681185
Heightened Def Con from 0.000681185 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681187
Heightened Def Con from 0.000681187 to 0.000681188
Heightened Def Con from 0.000681188 to 0.000681188
Heightened Def Con from 0.000681188 +to 0.000681189
Heightened Def Con from 0.000681189 to 0.00068119
Heightened Def Con from 0.00068119 to 0.000681191
Heightened Def Con from 0.000681191 +to 0.000681191
Heightened Def Con from 0.000681191 to 0.000681191
Heightened Def Con from 0.000681191 to 0.000681192
Heightened Def Con from 0.000681192 to 0.000681193
Heightened Def Con from 0.000681193 to 0.000681193
Heightened Def Con from 0.000681193 to 0.000681193
Heightened Def Con from 0.000681193 to 0.000681195
Heightened Def Con from 0.000681195 to 0.000681195
Heightened Def Con from 0.000681195 to 0.000681195
Heightened Def Con from 0.000681195 to 0.000681197
Heightened Def Con from 0.000681197 to 0.0006812
Heightened Def Con from 0.0006812 to 0.0006812
Heightened Def Con from 0.0006812 to 0.000681202
Heightened Def Con from 0.000681202 to 0.000681203
Heightened Def Con from 0.000681203 to 0.000681206
Heightened Def Con from 0.000681216 to 0.000681216
Heightened Def Con from 0.000681216 to 0.000681218
Heightened Def Con from 0.000681218 to 0.000681219
Heightened Def Con from 0.000681219 to 0.00068122
Heightened Def Con from 0.00068122 to 0.00068122
Heightened Def Con from 0.00068122 to 0.000681221
Heightened Def Con from 0.000681221 to 0.000681221
Heightened Def Con from 0.000681221 to 0.000681222
Heightened Def Con from 0.000681223 to 0.000681224
Heightened Def Con from 0.000681224 to 0.000681227
Heightened Def Con from 0.000681227 to 0.000681227
Heightened Def Con from 0.000681227 to 0.00068123
Heightened Def Con from 0.00068124 to 0.00068124
Heightened Def Con from 0.00068124 to 0.00068124
Heightened Def Con from 0.00068124 to 0.000681241
Heightened Def Con from 0.000681241 to 0.000681243
Heightened Def Con from 0.000681243 to 0.000681243
Heightened Def Con from 0.000681243 to 0.000681243
Heightened Def Con from 0.000681243 to 0.000681246
Heightened Def Con from 0.000681263 to 0.000681264
Heightened Def Con from 0.000681264 to 0.000681264
Heightened Def Con from 0.000681264 to 0.000681264
Heightened Def Con from 0.000681264 to 0.000681266
Heightened Def Con from 0.000681266 to 0.000681267
Heightened Def Con from 0.000681267 to 0.00068127
Heightened Def Con from 0.000681271 to 0.000681272
Heightened Def Con from 0.000681272 to 0.000681272
Heightened Def Con from 0.000681272 to 0.000681275
Heightened Def Con from 0.000681292 to 0.000681293
Heightened Def Con from 0.000681293 to 0.000681294
Heightened Def Con from 0.000681294 to 0.000681295
Heightened Def Con from 0.000681295 to 0.000681295
Heightened Def Con from 0.000681295 to 0.000681297
Heightened Def Con from 0.000770786 to 0.000770788
Heightened Def Con from 0.000770788 to 0.000770788
Heightened Def Con from 0.000770788 to 0.000770788
Heightened Def Con from 0.000770788 +to 0.00077079
Heightened Def Con from 0.00077079 to 0.00077079
Heightened Def Con from 0.00077079 to 0.00077079
Heightened Def Con from 0.000770791 to 0.000770791
Heightened Def Con from 0.000770791 to 0.000770791
Heightened Def Con from 0.000770791 to 0.000770791
Heightened Def Con from 0.000770791 to 0.000770791
Heightened Def Con from 0.000770791 to 0.000770791
Heightened Def Con from 0.000770792 to 0.000770792
Heightened Def Con from 0.000770792 to 0.000770794
Heightened Def Con from 0.000770811 to 0.000770811
Heightened Def Con from 0.000770811 to 0.000770811
Heightened Def Con from 0.000770811 to 0.000770814
Heightened Def Con from 0.000770814 to 0.000770815
Heightened Def Con from 0.000770815 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770816
Heightened Def Con from 0.000770816 to 0.000770819
Heightened Def Con from 0.000770822 to 0.000770822
Heightened Def Con from 0.000770822 to 0.000770822
Heightened Def Con from 0.000770822 to 0.000770823
Heightened Def Con from 0.000770823 to 0.000770824
Heightened Def Con from 0.000770824 to 0.000770826
Heightened Def Con from 0.000770827 +to 0.000770828
Heightened Def Con from 0.000770828 to 0.000770828
Heightened Def Con from 0.000781029 to 0.00078103
Heightened Def Con from 0.00078103 to 0.000781032
Heightened Def Con from 0.000781032 to 0.000781034
Heightened Def Con from 0.000781034 to 0.000781036
Heightened Def Con from 0.000781158 to 0.000781158
Heightened Def Con from 0.000781158 to 0.000781158
Heightened Def Con from 0.000781158 to 0.000781158
Heightened Def Con from 0.000781158 to 0.000781159
Heightened Def Con from 0.000781159 to 0.000781161
Heightened Def Con from 0.000781161 to 0.000781162
Heightened Def Con from 0.000781178 ++++++++++++++++++++++++to 0.000781178
Heightened Def Con from 0.000781178 to 0.000781179
Heightened Def Con from 0.000781179 to 0.000781181
Heightened Def Con from 0.000781181 to 0.000781181
Heightened Def Con from 0.000781181 to 0.000781182
Heightened Def Con from 0.000781182 to 0.000781183
Heightened Def Con from 0.000781183 to 0.000781183
Heightened Def Con from 0.000781183 to 0.000781184
Heightened Def Con from 0.000781184 to 0.000781185
Heightened Def Con from 0.000781185 to 0.000781185
Heightened Def Con from 0.000781185 to 0.000781185
Heightened Def Con from 0.000781185 to 0.000781185
Heightened Def Con from 0.000781185 to 0.000781185
Heightened Def Con from 0.000781185 to 0.000781187
Heightened Def Con from 0.000781187 to 0.000781187
Heightened Def Con from 0.000781187 to 0.000781187
Heightened Def Con from 0.000781187 to 0.000781187
Heightened Def Con from 0.000781187 to 0.000781188
Heightened Def Con from 0.000781188 to 0.000781188
Heightened Def Con from 0.000781188 to 0.000781188
Heightened Def Con from 0.000781188 +to 0.000781188
Heightened Def Con from 0.000781191 to 0.000781191
Heightened Def Con from 0.000781191 to 0.000781191
Heightened Def Con from 0.000781191 to 0.000781191
Heightened Def Con from 0.000781191 to 0.000781194
Heightened Def Con from 0.000781196 to 0.000781197
Heightened Def Con from 0.000781197 to 0.000781199
Heightened Def Con from 0.000781199 to 0.000781199
Heightened Def Con from 0.000781199 to 0.000781202
Heightened Def Con from 0.00078122 to 0.00078122
Heightened Def Con from 0.00078122 to 0.000781223
Heightened Def Con from 0.000781223 +to 0.000781223
Heightened Def Con from 0.000781223 to 0.000781224
Heightened Def Con from 0.000870787 to 0.000870788
Heightened Def Con from 0.000870788 to 0.000870788
Heightened Def Con from 0.000870788 to 0.000870788
Heightened Def Con from 0.000870789 to 0.000870791
Heightened Def Con from 0.000870791 to 0.000870791
Heightened Def Con from 0.000870791 to 0.000870791
Heightened Def Con from 0.000870791 to 0.000870791
Heightened Def Con from 0.000870791 to 0.000870791
Heightened Def Con from 0.000870791 +to 0.000870792
Heightened Def Con from 0.000870792 to 0.000870793
Heightened Def Con from 0.000870793 to 0.000870796
Heightened Def Con from 0.000870797 to 0.0008708
Heightened Def Con from 0.0008708 to 0.000870801
Heightened Def Con from 0.000870801 to 0.000870802
Heightened Def Con from 0.000870802 to 0.000870802
Heightened Def Con from 0.000870802 to 0.000870802
Heightened Def Con from 0.000870802 to 0.000870802
Heightened Def Con from 0.000870802 to 0.000870803
Heightened Def Con from 0.000870803 to 0.000870804
Heightened Def Con from 0.000870804 to 0.000870804
Heightened Def Con from 0.000870804 to 0.000870805
Heightened Def Con from 0.000870805 to 0.000870805
Heightened Def Con from 0.000870805 to 0.000870807
Heightened Def Con from 0.000870807 to 0.000870808
Heightened Def Con from 0.000870808 to 0.000870808
Heightened Def Con from 0.000870808 to 0.000870808
Heightened Def Con from 0.000870808 to 0.000870808
Heightened Def Con from 0.000870808 to 0.00087081
Heightened Def Con from 0.00087081 to 0.000870812
Heightened Def Con from 0.000870812 to 0.000870814
Heightened Def Con from 0.000870814 to 0.000870814
Heightened Def Con from 0.000870814 to 0.000870814
Heightened Def Con from 0.000870814 to 0.000870815
Heightened Def Con from 0.000870815 to 0.000870817
Heightened Def Con from 0.000870817 to 0.000870817
Heightened Def Con from 0.000870818 to 0.000870818
Heightened Def Con from 0.000870818 to 0.000870818
Heightened Def Con from 0.000870818 to 0.000870818
Heightened Def Con from 0.000870818 to 0.000870818
Heightened Def Con from 0.000870818 to 0.00087082
Heightened Def Con from 0.00087082 +to 0.00087082
Heightened Def Con from 0.00087082 to 0.000870821
Heightened Def Con from 0.000870821 to 0.000870821
Heightened Def Con from 0.000881095 ++++++++++++++++++++++++++++to 0.000881098
Heightened Def Con from 0.000881195 to 0.000881197
Heightened Def Con from 0.000970788 +to 0.000970788
Heightened Def Con from 0.000970788 to 0.000970789
Heightened Def Con from 0.000970789 to 0.000970789
Heightened Def Con from 0.000970789 to 0.000970789
Heightened Def Con from 0.000970789 to 0.00097079
Heightened Def Con from 0.000970791 to 0.000970791
Heightened Def Con from 0.000970791 to 0.000970791
Heightened Def Con from 0.000970791 to 0.000970791
Heightened Def Con from 0.000970791 to 0.000970791
Heightened Def Con from 0.000970792 to 0.000970792
Heightened Def Con from 0.000970792 to 0.000970792
Heightened Def Con from 0.000970792 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970793
Heightened Def Con from 0.000970793 to 0.000970794
Heightened Def Con from 0.000970794 +to 0.000970794
Heightened Def Con from 0.000970794 +to 0.000970797
Heightened Def Con from 0.000970797 +to 0.000970799
Heightened Def Con from 0.000970799 to 0.0009708
Heightened Def Con from 0.0009708 to 0.000970801
Heightened Def Con from 0.000970801 to 0.000970801
Heightened Def Con from 0.000970801 to 0.000970802
Heightened Def Con from 0.00097081 to 0.00097081
Heightened Def Con from 0.00097081 to 0.00097081
Heightened Def Con from 0.00097081 to 0.00097081
Heightened Def Con from 0.00097081 to 0.00097081
Heightened Def Con from 0.00097081 to 0.00097081
Heightened Def Con from 0.00097081 to 0.00097081
Heightened Def Con from 0.00097081 to 0.000970811
Heightened Def Con from 0.000970811 to 0.000970814
Heightened Def Con from 0.000970814 to 0.000970814
Heightened Def Con from 0.000970814 to 0.000970816
Heightened Def Con from 0.000970816 to 0.000970817
Heightened Def Con from 0.000970817 to 0.000970818
Heightened Def Con from 0.000970818 to 0.000970818
Heightened Def Con from 0.000970818 to 0.000970818
Heightened Def Con from 0.000970818 to 0.000970819
Heightened Def Con from 0.000970819 to 0.000970821
Heightened Def Con from 0.000970821 to 0.000970821
